,User Index,Recommended Places
0,0,"Index(['한림속 하루', 'CASA블루', '곽지로온', '돔그라미펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
1,1,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '큐티파이호텔', '864펜션', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
2,2,"Index(['김녕해수욕장 야영장', '마음에온건입아파트', '온더스톤게스트하우스 성산점', '더그랜드섬오름 본관', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
3,3,"Index(['제이뷰호텔', '제주 자몽호텔', '조이힐펜션', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
4,4,"Index(['한림속 하루', 'CASA블루', '더나인스테이', '곽지로온', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
5,5,"Index(['한림속 하루', '애월스테이인제주', '제이앤클로이', '일레인호텔', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
6,6,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '오소소게스트하우스', '큐티파이호텔', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
7,7,"Index(['한림속 하루', '일도신천지2차아파트', '864펜션', '라마다제주시티호텔', '호랑이주택'], dtype='object', name='VISIT_AREA_NM')"
8,8,"Index(['온더스톤게스트하우스 성산점', '864펜션', '성산스테이션', '한림속 하루', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
9,9,"Index(['한림속 하루', '더그랜드섬오름 본관', '라마다프라자 제주호텔', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
10,10,"Index(['온더스톤게스트하우스 성산점', '아마빌레펜션', '제주국제공항', '864펜션', '한림리조트'], dtype='object', name='VISIT_AREA_NM')"
11,11,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '큐티파이호텔', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
12,12,"Index(['한림속 하루', '큐티파이호텔', '온더스톤게스트하우스 성산점', '864펜션', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
13,13,"Index(['한림속 하루', '호랑이주택', '애월스테이인제주', '제주토비스콘도 본관', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
14,14,"Index(['김군아미고게스트하우스', '온더스톤게스트하우스 성산점', '성산스테이션', '한림리조트', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
15,15,"Index(['한림속 하루', '곽지로온', '돔그라미펜션', '해비치호텔앤드리조트 제주', '제주 자몽호텔'], dtype='object', name='VISIT_AREA_NM')"
16,16,"Index(['한림속 하루', '애월스테이인제주', '호랑이주택', '864펜션', '성산스테이션'], dtype='object', name='VISIT_AREA_NM')"
17,17,"Index(['한림속 하루', '곽지로온', '제주도하숙집 게스트하우스', '더나인스테이', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
18,18,"Index(['제주국제공항', '온더스톤게스트하우스 성산점', '큐티파이호텔', '보름펜션', '김군아미고게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
19,19,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '성산스테이션', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
20,20,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '제이앤클로이', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
21,21,"Index(['한림속 하루', '호랑이주택', '864펜션', '타마라 제주', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
22,22,"Index(['서귀포매일올레시장', '라마다제주시티호텔', '일도신천지2차아파트', '제주 자몽호텔', '호텔윈스토리'], dtype='object', name='VISIT_AREA_NM')"
23,23,"Index(['곽지로온', '한림속 하루', '864펜션', '돔그라미펜션', '성산스테이션'], dtype='object', name='VISIT_AREA_NM')"
24,24,"Index(['한림속 하루', '호랑이주택', '제주토비스콘도 본관', '곽지로온', '오소소게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
25,25,"Index(['온더스톤게스트하우스 성산점', '제주국제공항', '보름펜션', '더나인스테이', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
26,26,"Index(['한림속 하루', '864펜션', '일도신천지2차아파트', '라마다제주시티호텔', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
27,27,"Index(['한림속 하루', '곽지로온', '온더스톤게스트하우스 성산점', '864펜션', '비스타케이호텔 월드컵'], dtype='object', name='VISIT_AREA_NM')"
28,28,"Index(['제주 자몽호텔', '한림속 하루', '해비치호텔앤드리조트 제주', '비스타케이호텔 월드컵', '곽지로온'], dtype='object', name='VISIT_AREA_NM')"
29,29,"Index(['온더스톤게스트하우스 성산점', '한림리조트', '864펜션', '김군아미고게스트하우스', '벨룸리조트'], dtype='object', name='VISIT_AREA_NM')"
30,30,"Index(['864펜션', '온더스톤게스트하우스 성산점', '조이힐펜션', '한림리조트', '아마빌레펜션'], dtype='object', name='VISIT_AREA_NM')"
31,31,"Index(['한림속 하루', '제이앤클로이', '애월스테이인제주', '온더스톤게스트하우스 성산점', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
32,32,"Index(['성산스테이션', '애월스테이인제주', '제이앤클로이', '하버호텔', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
33,33,"Index(['한림속 하루', '더나인스테이', '오소소게스트하우스', '곽지로온', 'CASA블루'], dtype='object', name='VISIT_AREA_NM')"
34,34,"Index(['한림속 하루', '864펜션', '타마라 제주', '호랑이주택', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
35,35,"Index(['864펜션', '하버호텔', '온더스톤게스트하우스 성산점', '성산스테이션', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
36,36,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '큐티파이호텔', '864펜션', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
37,37,"Index(['한림속 하루', '곽지로온', '온더스톤게스트하우스 성산점', '오소소게스트하우스', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
38,38,"Index(['CASA블루', '그랜드하얏트제주', '더스테이센추리호텔', '마음에온건입아파트', '제주1번가더테라스오피스텔'], dtype='object', name='VISIT_AREA_NM')"
39,39,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '하버호텔', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
40,40,"Index(['한림속 하루', '플레이스캠프제주', '일도신천지2차아파트', '퍼스트70', '호랑이주택'], dtype='object', name='VISIT_AREA_NM')"
41,41,"Index(['한림속 하루', 'CASA블루', '라마다프라자 제주호텔', '더그랜드섬오름 본관', '제이라움'], dtype='object', name='VISIT_AREA_NM')"
42,42,"Index(['마음에온건입아파트', '라마다프라자 제주호텔', '더그랜드섬오름 본관', 'CASA블루', '에코랜드호텔'], dtype='object', name='VISIT_AREA_NM')"
43,43,"Index(['864펜션', '온더스톤게스트하우스 성산점', '제이라움', '한림리조트', '더그랜드섬오름 본관'], dtype='object', name='VISIT_AREA_NM')"
44,44,"Index(['한림속 하루', '애월스테이인제주', 'CASA블루', '더나인스테이', '곽지로온'], dtype='object', name='VISIT_AREA_NM')"
45,45,"Index(['한림속 하루', '864펜션', '더나인스테이', '온더스톤게스트하우스 성산점', '더그랜드섬오름 본관'], dtype='object', name='VISIT_AREA_NM')"
46,46,"Index(['한림속 하루', '864펜션', '더나인스테이', '큐티파이호텔', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
47,47,"Index(['한림속 하루', '큐티파이호텔', '제이앤클로이', '하버호텔', '오소소게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
48,48,"Index(['한림속 하루', '애월스테이인제주', '864펜션', '제이앤클로이', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
49,49,"Index(['864펜션', '온더스톤게스트하우스 성산점', '한림속 하루', '하버호텔', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
50,50,"Index(['한림속 하루', '유수암캠핑장', '곽지로온', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
51,51,"Index(['한림속 하루', '864펜션', '하버호텔', '온더스톤게스트하우스 성산점', '유수암캠핑장'], dtype='object', name='VISIT_AREA_NM')"
52,52,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '864펜션', '큐티파이호텔', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
53,53,"Index(['한림속 하루', '864펜션', '더나인스테이', '큐티파이호텔', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
54,54,"Index(['성산스테이션', '곽지로온', '한림속 하루', '신신호텔 서귀포점', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
55,55,"Index(['한림속 하루', '곽지로온', '호랑이주택', '애월스테이인제주', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
56,56,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '864펜션', '곽지로온', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
57,57,"Index(['아이브리조트', '타마라 제주', '담모라리조트펜션', '블룸호텔', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
58,58,"Index(['한림속 하루', '곽지로온', '더나인스테이', '제주도하숙집 게스트하우스', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
59,59,"Index(['에코랜드호텔', '마음에온건입아파트', 'CASA블루', '더나인스테이', '더그랜드섬오름 본관'], dtype='object', name='VISIT_AREA_NM')"
60,60,"Index(['한림속 하루', '애월스테이인제주', '864펜션', '곽지로온', '돔그라미펜션'], dtype='object', name='VISIT_AREA_NM')"
61,61,"Index(['해비치호텔앤드리조트 제주', '곽지로온', '더나인스테이', '한림속 하루', '머큐어앰배서더 제주'], dtype='object', name='VISIT_AREA_NM')"
62,62,"Index(['한림속 하루', '곽지로온', '864펜션', '오소소게스트하우스', '유수암캠핑장'], dtype='object', name='VISIT_AREA_NM')"
63,63,"Index(['한림속 하루', '애월스테이인제주', '864펜션', '곽지로온', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
64,64,"Index(['한림속 하루', '성산스테이션', '곽지로온', '제주토비스콘도 본관', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
65,65,"Index(['한림속 하루', '애월스테이인제주', '제이앤클로이', '864펜션', '일레인호텔'], dtype='object', name='VISIT_AREA_NM')"
66,66,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '더그랜드섬오름 본관', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
67,67,"Index(['한림속 하루', '큐티파이호텔', '하버호텔', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
68,68,"Index(['한림속 하루', '곽지로온', '864펜션', '성산스테이션', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
69,69,"Index(['한림속 하루', '곽지로온', '864펜션', '온더스톤게스트하우스 성산점', '유수암캠핑장'], dtype='object', name='VISIT_AREA_NM')"
70,70,"Index(['한림속 하루', '곽지로온', '해비치호텔앤드리조트 제주', '더나인스테이', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
71,71,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '864펜션', '더나인스테이', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
72,72,"Index(['한림속 하루', '864펜션', '제이앤클로이', '애월스테이인제주', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
73,73,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '864펜션', '더나인스테이', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
74,74,"Index(['한림속 하루', '애월스테이인제주', '곽지로온', '유수암캠핑장', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
75,75,"Index(['하버호텔', '성산스테이션', '864펜션', '큐티파이호텔', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
76,76,"Index(['한림속 하루', '더나인스테이', '온더스톤게스트하우스 성산점', '더그랜드섬오름 본관', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
77,77,"Index(['한림속 하루', '곽지로온', '오소소게스트하우스', '더그랜드섬오름 본관', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
78,78,"Index(['성산스테이션', '한림속 하루', '제주토비스콘도 본관', '제이앤클로이', '신신호텔 서귀포점'], dtype='object', name='VISIT_AREA_NM')"
79,79,"Index(['에코그린리조트', '한림속 하루', 'CASA블루', '제주도하숙집 게스트하우스', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
80,80,"Index(['864펜션', '성산스테이션', '한림속 하루', '제주토비스콘도 본관', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
81,81,"Index(['한림속 하루', '곽지로온', '호랑이주택', '제주도하숙집 게스트하우스', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
82,82,"Index(['한림속 하루', '돔그라미펜션', '곽지로온', 'CASA블루', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
83,83,"Index(['아루미호텔', '김군아미고게스트하우스', '한림리조트', '더나인스테이', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
84,84,"Index(['한림속 하루', '곽지로온', 'CASA블루', '더나인스테이', '오소소게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
85,85,"Index(['한림속 하루', '864펜션', '애월스테이인제주', '제이앤클로이', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
86,86,"Index(['한림속 하루', '큐티파이호텔', '하버호텔', '온더스톤게스트하우스 성산점', '마음에온건입아파트'], dtype='object', name='VISIT_AREA_NM')"
87,87,"Index(['성산스테이션', '신신호텔 서귀포점', '제주토비스콘도 본관', '하버호텔', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
88,88,"Index(['성산스테이션', '하버호텔', '제주토비스콘도 본관', '신신호텔 서귀포점', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
89,89,"Index(['한림속 하루', '애월스테이인제주', '864펜션', '곽지로온', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
90,90,"Index(['제주부영호텔앤리조트', '조이힐펜션', '제주푸른호텔', '아마빌레펜션', '제이뷰호텔'], dtype='object', name='VISIT_AREA_NM')"
91,91,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '864펜션', '큐티파이호텔', '성산스테이션'], dtype='object', name='VISIT_AREA_NM')"
92,92,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '제이앤클로이', '864펜션', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
93,93,"Index(['한림속 하루', '곽지로온', '해비치호텔앤드리조트 제주', '제주도하숙집 게스트하우스', '더스테이센추리호텔'], dtype='object', name='VISIT_AREA_NM')"
94,94,"Index(['한림속 하루', '제주도하숙집 게스트하우스', 'CASA블루', '곽지로온', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
95,95,"Index(['성산스테이션', '벨룸리조트', '864펜션', '온더스톤게스트하우스 성산점', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
96,96,"Index(['한림속 하루', '864펜션', '하버호텔', '성산스테이션', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
97,97,"Index(['한림속 하루', '제주1번가더테라스오피스텔', '온더스톤게스트하우스 성산점', '더나인스테이', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
98,98,"Index(['해비치호텔앤드리조트 제주', 'CASA블루', '더스테이센추리호텔', '몰랑이키즈펜션', '머큐어앰배서더 제주'], dtype='object', name='VISIT_AREA_NM')"
99,99,"Index(['한림속 하루', '더스테이센추리호텔', 'CASA블루', '롯데호텔 제주', '곽지로온'], dtype='object', name='VISIT_AREA_NM')"
100,100,"Index(['온더스톤게스트하우스 성산점', '864펜션', '한림속 하루', '한림리조트', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
101,101,"Index(['한림속 하루', 'CASA블루', '더나인스테이', '곽지로온', '제주도하숙집 게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
102,102,"Index(['제이앤클로이', '한림속 하루', '애월스테이인제주', '더나인스테이', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
103,103,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '더나인스테이', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
104,104,"Index(['한림속 하루', '큐티파이호텔', '쉴쿠다', '하버호텔', '제주토비스콘도 본관'], dtype='object', name='VISIT_AREA_NM')"
105,105,"Index(['한림속 하루', '하버호텔', '제주토비스콘도 본관', '큐티파이호텔', '오소소게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
106,106,"Index(['한림속 하루', '애월스테이인제주', '864펜션', '호랑이주택', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
107,107,"Index(['한림속 하루', '864펜션', '호랑이주택', '제주토비스콘도 본관', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
108,108,"Index(['성산스테이션', '김군아미고게스트하우스', '864펜션', '온더스톤게스트하우스 성산점', '아마빌레펜션'], dtype='object', name='VISIT_AREA_NM')"
109,109,"Index(['성산스테이션', '신신호텔 서귀포점', '한림속 하루', '제주토비스콘도 본관', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
110,110,"Index(['마음에온건입아파트', '하버호텔', '큐티파이호텔', '864펜션', '한림속 하루'], dtype='object', name='VISIT_AREA_NM')"
111,111,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '더나인스테이', '곽지로온'], dtype='object', name='VISIT_AREA_NM')"
112,112,"Index(['성산스테이션', '한림속 하루', '제주토비스콘도 본관', '하버호텔', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
113,113,"Index(['온더스톤게스트하우스 성산점', '864펜션', '한림속 하루', '큐티파이호텔', '성산스테이션'], dtype='object', name='VISIT_AREA_NM')"
114,114,"Index(['한림속 하루', '곽지로온', '더나인스테이', '돔그라미펜션', '제주도하숙집 게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
115,115,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '더나인스테이', '더그랜드섬오름 본관'], dtype='object', name='VISIT_AREA_NM')"
116,116,"Index(['해비치호텔앤드리조트 제주', '한림속 하루', '곽지로온', '오소소게스트하우스', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
117,117,"Index(['온더스톤게스트하우스 성산점', '한림속 하루', '864펜션', '큐티파이호텔', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
118,118,"Index(['일도신천지2차아파트', '한림속 하루', '라마다제주시티호텔', '호랑이주택', '플레이스캠프제주'], dtype='object', name='VISIT_AREA_NM')"
119,119,"Index(['서귀포매일올레시장', '라마다제주시티호텔', '제주 자몽호텔', '일도신천지2차아파트', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
120,120,"Index(['한림속 하루', '더나인스테이', '제이앤클로이', '큐티파이호텔', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
121,121,"Index(['한림속 하루', '큐티파이호텔', '더나인스테이', '곽지로온', '오소소게스트하우스'], dtype='object', name='VISIT_AREA_NM')"
122,122,"Index(['온더스톤게스트하우스 성산점', '864펜션', '한림속 하루', '제이앤클로이', '한림리조트'], dtype='object', name='VISIT_AREA_NM')"
123,123,"Index(['노블피아', '미도호스텔', '타마라 제주', '하버호텔', '성산스테이션'], dtype='object', name='VISIT_AREA_NM')"
124,124,"Index(['한림속 하루', '864펜션', '더그랜드섬오름 본관', '온더스톤게스트하우스 성산점', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
125,125,"Index(['CASA블루', '마레1440', '마음에온건입아파트', '라마다프라자 제주호텔', '에코랜드호텔'], dtype='object', name='VISIT_AREA_NM')"
126,126,"Index(['제이라움', '한림속 하루', '애월스테이인제주', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
127,127,"Index(['한림속 하루', '864펜션', '애월스테이인제주', '온더스톤게스트하우스 성산점', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
128,128,"Index(['온더스톤게스트하우스 성산점', '864펜션', '큐티파이호텔', '한림속 하루', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
129,129,"Index(['한림속 하루', '마음에온건입아파트', '큐티파이호텔', '오소소게스트하우스', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
130,130,"Index(['CASA블루', '한림속 하루', '마음에온건입아파트', '더나인스테이', '더그랜드섬오름 본관'], dtype='object', name='VISIT_AREA_NM')"
131,131,"Index(['온더스톤게스트하우스 성산점', '864펜션', '제주 자몽호텔', '오소소게스트하우스', '유수암캠핑장'], dtype='object', name='VISIT_AREA_NM')"
132,132,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '864펜션', '제이앤클로이', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
133,133,"Index(['마음에온건입아파트', 'CASA블루', '오소소게스트하우스', '바라크라펜션', 'NHF제주삼화1단지아파트'], dtype='object', name='VISIT_AREA_NM')"
134,134,"Index(['한림속 하루', '애월스테이인제주', '제이앤클로이', '호랑이주택', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
135,135,"Index(['성산스테이션', '한림속 하루', '제이라움', '파미르파크오피스텔', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
136,136,"Index(['한림속 하루', '864펜션', '하버호텔', '온더스톤게스트하우스 성산점', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
137,137,"Index(['한림속 하루', '성산스테이션', '제이뷰호텔', '호랑이주택', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
138,138,"Index(['한림속 하루', '곽지로온', '성산스테이션', '제주토비스콘도 본관', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
139,139,"Index(['마음에온건입아파트', '한림속 하루', '오소소게스트하우스', 'CASA블루', '마레1440'], dtype='object', name='VISIT_AREA_NM')"
140,140,"Index(['한림속 하루', '곽지로온', '온더스톤게스트하우스 성산점', '864펜션', '더나인스테이'], dtype='object', name='VISIT_AREA_NM')"
141,141,"Index(['한림속 하루', '호랑이주택', 'FK알레그리아호텔', '오는정김밥', '금호제주리조트'], dtype='object', name='VISIT_AREA_NM')"
142,142,"Index(['CASA블루', '라마다프라자 제주호텔', '한림속 하루', '더스테이센추리호텔', '마레1440'], dtype='object', name='VISIT_AREA_NM')"
143,143,"Index(['864펜션', '온더스톤게스트하우스 성산점', '성산스테이션', '하버호텔', '애월스테이인제주'], dtype='object', name='VISIT_AREA_NM')"
144,144,"Index(['제주토비스콘도 본관', '한림속 하루', '성산스테이션', '하버호텔', '864펜션'], dtype='object', name='VISIT_AREA_NM')"
145,145,"Index(['한림속 하루', '곽지로온', '제이앤클로이', '더나인스테이', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
146,146,"Index(['한림속 하루', '온더스톤게스트하우스 성산점', '해비치호텔앤드리조트 제주', '더그랜드섬오름 본관', '곽지로온'], dtype='object', name='VISIT_AREA_NM')"
147,147,"Index(['메리어트관 제주신화월드호텔앤리조트', '활엽수게스트하우스', '아이브리조트', '블룸호텔', '해녀박물관'], dtype='object', name='VISIT_AREA_NM')"
148,148,"Index(['한림속 하루', '864펜션', '온더스톤게스트하우스 성산점', '하버호텔', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
149,149,"Index(['한림속 하루', '큐티파이호텔', '신신호텔 서귀포점', '성산스테이션', '하버호텔'], dtype='object', name='VISIT_AREA_NM')"
150,150,"Index(['한림속 하루', '864펜션', '하버호텔', '온더스톤게스트하우스 성산점', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
151,151,"Index(['한림속 하루', '더나인스테이', '곽지로온', '864펜션', '온더스톤게스트하우스 성산점'], dtype='object', name='VISIT_AREA_NM')"
152,152,"Index(['온더스톤게스트하우스 성산점', '서머셋 제주신화월드', '864펜션', '김군아미고게스트하우스', '제이라움'], dtype='object', name='VISIT_AREA_NM')"
153,153,"Index(['온더스톤게스트하우스 성산점', '864펜션', '한림속 하루', '하버호텔', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
154,154,"Index(['한림속 하루', '곽지로온', '온더스톤게스트하우스 성산점', '864펜션', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
155,155,"Index(['온더스톤게스트하우스 성산점', '제주국제공항', '김군아미고게스트하우스', '한림리조트', '호텔버지니아'], dtype='object', name='VISIT_AREA_NM')"
156,156,"Index(['한림속 하루', '애월스테이인제주', '온더스톤게스트하우스 성산점', '하버호텔', '유수암캠핑장'], dtype='object', name='VISIT_AREA_NM')"
157,157,"Index(['온더스톤게스트하우스 성산점', '864펜션', '하버호텔', '제주국제공항', '큐티파이호텔'], dtype='object', name='VISIT_AREA_NM')"
158,158,"Index(['한림속 하루', '곽지로온', '애월스테이인제주', '864펜션', '제이앤클로이'], dtype='object', name='VISIT_AREA_NM')"
